Mauvais 	 Bon  	Légèrement  addictif 	Très addictif  	Chaud 	 Froid  	Normal  	Bizarre 
Incolore 	 Coloré  	Peu calorique  	Hautement  calorifique 	Désagréable 	 Agréable  	Superflu  	Essentiel 
Pas cher 	 Onéreux 	Arme sous-es- timée 	Arme sures- timée 	Rare  	Commun  	Emoji pas sexy 	 Emoji sexy 
Sujet facile  	Sujet difficile  	Inconnu  	Célèbre 	Difficile à utiliser 	Facile à utiliser 	Dépassé  	Branché 
							
Sale 	Propre 	Nécessite de la chance 	Nécessitetalent du 	Insipide  	Savoureux  	Sujet ennuyeux 	 Sujet fascinant 
Mauvais acteur 	 Bon acteur 	Classique  	Tendance  	Travail sans danger 	 Travail sûr  	Fantastique  	Science-fiction 
Informel 	 Formel  	Sous-payé  	Surpayé  	Sec  	Mouillé  	Compétence  sous-estimée 	Compétence  surestimée 
Interdit  	Encouragé  	Chanson triste 	 Chanson  joyeuse 	Fragile  	Résistant  	Geek 	 Dork 
							
Bon  	Mauvais  	Pire jour de  l'année  	Meilleur jour  de l'année  	Mauvaise  habitude 	Bonne habi-   tude  	Personne à  chats  	Personne à chiens 
Plaisir coupa- ble 	Amour assumé 	Sans talent  	Talentueux 	Sombre  	Lumineux  	Acteur  sous-estimé 	Acteur sures-  timé 
Difficile à trouver 	Facile à trou- ver 	Homme laid  	Bel homme 	Difficile de se souvenir 	Facile à retenir 	Inculte 	Cultivé 
Mauvais pour la santé 	Bon pour la santé 	Homme mau- vais 	Homme bon 	Historique- ment impor- tant 	Historique- ment non pertinent 	Lisse 	 Velu 
							
Rigide 	 Souple 	Animal de compagnie normal 	Animal de compagnie exotique 	Introverti  	Extraverti 	Le livre était mieux 	Le film était mieux 
Mauvais film 	 Bon film  	Laid  	Beau  	Se passe lentement  	 Arrive  soudainement 	Emploi  	Carrière 
Aimé 	Détesté 	Le côté lumineux de la force 	Le côté obscur de la force 	Mauvais ingré- dient pour une pizza 	Bon ingrédient pour une pizza 	Dystopie 	Utopie 
Personne mature 	Personne immature 	Chose à avoir qui est sous-es- timée 	Chose à avoir qui est surévaluée 	Personne méchante 	Personne sympathique 	Film d'action  	Film d'aventure 
							
Activité  intelectuelle 	Activité phy-   sique  	Sujet non  controversé 	Sujet contro-  versé 	 Envie  	Besoin   	Aliments secs 	 Aliments humide 
